date,game,genre,review_id,rating,review_text,category,sentiment,summary,keywords,priority
2026-01-12,browndust2,전략RPG,7e5c2c25-27bf-4d35-a975-730e027f0edc,4,검열 이슈때문에 별점1점했다가 수정함 검열철회는 좋지만 앞으로 이런일이 일어날까하는 의심이 남는다는게 매우 아쉬움 그래도 가슴은 이쁨 쁘,강화,중립,검열 철회는 좋지만 앞으로 이런 일이 일어날까하는 의심이 남아 아쉽습니다.,"검열, 철회, 의심",3
2026-01-27,browndust2,전략RPG,8ff6918a-b3b1-4ea4-a27c-61a1152859e2,1,스토리+설정 전체삭제기원,스토리,부정,게임의 스토리와 설정이 마음에 들지 않는다.,"스토리, 설정",3
2026-01-16,browndust2,전략RPG,12809c2b-71de-411c-93d8-c459d3d03411,1,진짜 게임 ui 개판이고 지저분해서 못하겠다,UI,부정,게임 UI가 개판이고 지저분해서 게임을 플레이하지 못한다.,"UI, 개판, 지저분",4
2026-01-12,browndust2,전략RPG,fd83b6e1-e137-49b1-8a11-5a2ccdaea2e6,5,방송 잘 봤습니다. 제발 잘 운영해 주세요ㅜ 2.5 유입인데,운영,긍정,"방송을 잘 봤고, 게임을 잘 운영해주길 바람","방송, 운영, 유입",4
2026-01-13,browndust2,전략RPG,0b4da1db-cfbc-445e-b1a1-b5a94f7d7f3e,4,잘합시다 제발,,,,,0
2026-01-17,browndust2,전략RPG,8af268ec-35bf-40f8-aacd-f34075aba3b0,4,유저들 생각좀 해줘,운영,부정,유저들의 생각을 더 많이 고려해주었으면好的 리뷰입니다. 유저들의 목소리에 더 귀를 기울여야한다는 의미입니다.,"유저, 운영",4
2026-01-12,browndust2,전략RPG,1c7e4a72-b56b-4e76-94be-e627d099d338,5,주니야 잘했다,,,,,0
2026-01-14,browndust2,전략RPG,87581595-5b4c-4c11-b7e2-d89db2ebf0af,5,이번 사건으로 이미 신뢰를 잃기 시작. 에서 다시 무한 신뢰.,운영,긍정,"신뢰를 잃어갔지만, 다시 신뢰를 얻게 되었다.","신뢰, 복귀",4
2026-01-13,browndust2,전략RPG,f0c9bdc5-5361-4122-8ac5-dc5cd46d1bf0,1,검열을 하면 하는 이유가 없죠,,,,,0
2026-01-12,browndust2,전략RPG,25f6d9ab-682c-49a6-bf08-1d02e8b6f90f,5,화이팅,운영,긍정,게임을 화이팅이라고 독려하는 리뷰입니다.,"화이팅, 독려",1
2026-01-12,browndust2,전략RPG,37f9de3b-18f6-4a56-9c2a-2b5d89108468,3,초심만 찾지 말아다오,운영,중립,초심을 찾으라고 함,"초심, 운영",3
2026-01-16,browndust2,전략RPG,157db554-621a-486a-b022-1b708e9b3cef,5,잘하자,BM,긍정,게임을 긍정적으로 평가,게임,1
2026-01-16,browndust2,전략RPG,bb11cc4d-7656-41f8-a05f-a3ab8e046226,1,가슴벅찬 게임은 맞지ㅋㅋㅋㅋ 썩어도 서브컬쳐계에 오래 있으면 검열이란 단어가 얼마나 무거운걸 알텐데 강행하려다 전서버적 반대가 거세니까 내리는게 개추함 신뢰를 아주 바닥으로 꽃았음 서브컬쳐 스토리를 얕보는게임 시대가 어느때인데 낡은 커플링을 아직도 하는거보면 답나옴 사실 스토리까지 갈거도없음 피시판은 최신 오픈월드 게임 풀사양이랑 렘을 동급으로 먹음 해외이벤트 건하고 쓸게 개많은데 이거까지만 적는다 남은분들은 즐겁게 하시길,服务器,부정,서브컬쳐계에서 검열이란 단어가 얼마나 무거운지 알고 있으면서 강행하려다 전서버적 반대가 거세니까 내리는게 개추함이라는 리뷰입니다.,"검열, 서브컬쳐",5
2026-01-15,browndust2,전략RPG,189c0433-9c09-48b7-b9e5-0c7f21d9f77d,5,예 재밌습니다,BM,긍정,게임이 재미있음,"재미, 좋은 게임",1
2026-01-16,browndust2,전략RPG,9df4f151-91e5-46e2-9cd0-80b0d6b6a386,5,갓갓갓,BM,중립,리뷰가 極히 짧다.,,1
2026-01-26,browndust2,전략RPG,6101916d-7931-42ac-8aa8-cce125744f7f,1,그냥 컨텐츠 자체가 부족함 할게없음 지금은 접은상태 3주정도 해봤는데 첨에 30정도 지르고 시작했음 뽑기할때 잠깐 도파민 끝 메인도 노잼이고 이벤도 비슷한거 반복이고 라이트유저가 숙제느낌으로 하기엔 괜찮을수도 있을듯 수집좋아하고 같은장면 계속 돌려보는거 좋아하시는분들은 좋아할듯?,컨텐츠,부정,"컨텐츠가 부족하고, 게임이 노잼이라고 생각한다.","컨텐츠, 노잼",4
2026-01-16,browndust2,전략RPG,5a85b200-5bc7-45fc-b02b-88b5926613bc,1,이번 신규 픽업은 확률을 절대 건드린 게 맞다. 500뽑 했는데 겨우 하나 나온 건 말이 안 된다. 개발사가 일부 유저 풀만 확률 낮춰서 불만 표시하는 것 같다. 진짜 역겹다.,강화,부정,신규 픽업의 확률이 낮.DataTable:///Users/user/Desktop/data에 일부 유저 풀만 확률 낮춰서 불만 표시하는 것 같다.,"픽업, 확률",5
2026-02-27,browndust2,전략RPG,5be6fa7d-f359-4cbb-96d2-be745fbcaa5f,5,재밌게 잘 합니다 ㅎㅎ,_,_,,,1
2026-01-17,browndust2,전략RPG,d4bcc41f-98ed-4d4f-9abd-1c8865138019,5,그래도 쁘더만한게임이 없다,BM,긍정,게임이 좋다. 다른 게임과 비교해서,"게임, 비교",2
2026-01-15,browndust2,전략RPG,18faad12-fba6-40fd-85d7-09e4ebf7acf0,4,머리아프다,밸런스,부정,게임이 머리아픔,"머리아픔, 게임",3
2026-01-20,browndust2,전략RPG,34caa0ca-d806-4989-bdc0-19ae0788b8cd,4,재밌음,BM,긍정,유저가 게임을 즐기고 있다.,"게임, 재미",1
2026-01-15,browndust2,전략RPG,ee19c572-eafe-4a55-9ea6-529fe91658d1,3,2.14.12에서 13으로 업데이트하라면서 업데이트도 없고 플레이만뜨면 어쩌란건지 모르겠네,서버,부정,업데이트가 없어서 플레이에 문제가 있다,"업데이트, 플레이",5
2026-01-12,browndust2,전략RPG,728c14d6-ea85-4d68-9fc6-e0e4b6d44c03,2,하는거 볼게요,,,,,0
2026-01-15,browndust2,전략RPG,8fddd1e4-1508-4c1d-9cca-b57ffead8d3f,5,신사의 게임 그 자체,BM,긍정,게임이 매우好음,"신사의 게임, tốt",1
2026-01-29,browndust2,전략RPG,035cce22-82ca-42ac-aa7a-961790884a3c,4,재밋어요,운영,긍정,게임이 재미있음,재미,2
2026-01-15,browndust2,전략RPG,bdcc5520-c5b9-40a7-a17a-b5baa513d9a7,5,굿,BM,긍정,게임이 좋음,"좋은 게임, 굿",1
2026-01-16,browndust2,전략RPG,faa94ddf-152a-4766-b9d7-d4e44853ab53,5,턴제 게임을 별로 안좋아하지만 스토리랑 캐릭터들이 너무 매력(?) 이라서 계속 하게 되는 게임ㅋㅋ,BM,긍정,게임의 매력과 특징,"스토리, 캐릭터, 전투",1
2026-01-26,browndust2,전략RPG,4af1c2c7-bc99-4e8f-9d6d-7eab286ee864,5,이번 같은 사태는 앞으로 안일어나면 좋겠습니다 좀 더 분발해주세요,운영,긍정,게임의 사태가 앞으로 안 일어나면 좋겠다고 생각한다.,"사태, 운영",2
2026-01-16,browndust2,전략RPG,5a345f1a-a120-400c-bc55-b421028c4b2a,5,자체검열이라니...,운영,중립,자체검열에 대한 생각을 나타낸다.,자체검열,2
2026-01-13,browndust2,전략RPG,d1fed325-ef55-48ea-85ff-99dc8b4899f1,5,👍,BM,중립,리뷰어의 의견이 부족한 리뷰입니다.,,1
2026-01-12,browndust2,전략RPG,e80dd0e3-f552-4005-8e6c-cec2628fecc2,5,이번 대처는 그래도 놀라울정도로 깔끔했다고 셍각합니다 같은 실수를 반복하지는 않으시길 바라며 평가를 수정하겠습니다,밸런스,긍정,대처가 잘 된 것 같아 평가를 수정합니다. 같은 실수를 반복하지 않길 바랍니다.,"대처, 실수, 수정",4
2026-01-13,browndust2,전략RPG,5f75fcfe-7d95-407a-8c76-c719e02de744,5,ㄹㅇ 소통 갓겜 19금 게임 중 당연 원탑이고 서브컬쳐 좋아하는 남자라면 무조건 추천드리는 갓겜입니다. 유저들하고 이렇게 소통이 원활한 게임은 처음입니다.,운영,긍정,"소통이 원활한 게임으로, 당연히 원탑이다.","소통, 원탑",1
2026-01-25,browndust2,전략RPG,2c328b00-be1c-441b-88d7-62fc8167083e,5,성인이면 말해뭐함,BM,긍정,성인 유저에게 게임이 적절하다고 생각함,"성인, 게임",1
2026-01-12,browndust2,전략RPG,22683d59-c5c9-4af4-8f3a-abb5d69cb674,5,응 다시복귀,운영,긍정,게임에 다시 돌아오겠다는 리뷰입니다. 사용자는 게임이 좋아서 다시 시작하려고 합니다.,"게임, 다시 시작",2
2026-01-12,browndust2,전략RPG,4d5cd885-f6a5-4bbc-b3b5-cd6a2a3a28a9,5,이번 사건으로 바뀌었으면 좋겠습니다,운영,중립,게임회사가 앞으로 어떻게 변할지에 대한 리뷰입니다. 사용자는 게임회사의未来를 기대하고 있습니다.,"게임,未来, 기대",2
2026-01-14,browndust2,전략RPG,0379c9b2-afa2-4f62-9869-7d8de542339e,5,찐빠가 일상인 게임 통수가 얼얼한 게임-------------------- (긴급 라이브 보고 수정) 한 번만 더 믿어봄,강화,긍정,"게임의 통수가 얼얼하지만, 다시 한 번 더 믿어본다.","통수, 믿음",4
2026-01-13,browndust2,전략RPG,7c4cd8d7-0c19-4fbb-85d2-728c52477929,5,그래 잘하자,,,,,0
2026-01-16,browndust2,전략RPG,f0cb0ea3-63e4-4d15-8590-30b0617d7274,5,꼴잘알,BM,중립,리뷰가 極히 짧다.,,1
2026-01-15,browndust2,전략RPG,1f234f3b-4454-408f-b43f-2482a423b064,5,턴제rpg 스타일이 개인적으로 괜찮고 19금 천박하고 예쁜 캐릭터들의 일러스트와 컷신은 최고라고 생각합니다.,BM,긍정,"턴제 RPG 스타일과 일러스트, 컷신이 마음에 듭니다.","턴제, RPG, 일러스트, 컷신",2
2026-01-13,browndust2,전략RPG,c42d2da3-69d7-466c-ae25-8c45a2083f3e,5,살려줘,운영,부정,게임의 문제점에 대한 리뷰입니다.,"살려줘, 운영",5
2026-01-23,browndust2,전략RPG,1788e780-6e30-4acb-a3c7-cddc441f2aba,1,검열,운영,부정,검열로 인해 불편함을 겪고 있는 리뷰입니다.,검열,4
2026-01-12,browndust2,전략RPG,cc87c5b2-3fcd-4eb4-a56b-4c9d4bef83ab,4,일단 계속 지켜보긴 할 듯,운영,중립,계속 지켜보겠습니다.,"지켜보기, 운영",2
2026-01-28,browndust2,전략RPG,1efeb6d8-c665-4362-a093-bf4589cc8fa0,1,"음.... 소과금으로도 즐기기 좋다는 홍보를 보고 시작해보려고 다운받았다가, 최근 작성된 리뷰를 읽어보고 그대로 다시 어플 삭제하고 나갑니다. 애초에 시작할 가치가 없는 유저 무시 운영을 하고 계시네요.",운영,부정,"소과금 유저를 무시하는 운영 방식에 불만을 가지고 있으며, 리뷰를 보고 다시 게임을 삭제하였다.","소과금, 운영, 유저 무시",5
2026-01-13,browndust2,전략RPG,4b14e02e-f6c4-4e57-8806-deb1f3526d1e,5,하 이번만입니다..,,,,,0
2026-01-17,browndust2,전략RPG,cc64d251-6091-435e-b9f8-e224cabf8b0e,5,과하지 않게 적당히 자극적이고 재밌네요.,BM,긍정,게임이 적당히 자극적이고 재밌다는 리뷰입니다. 과하지 않게 즐길 수 있는 게임이라고 합니다.,"자극적, 재미",2
2026-01-12,browndust2,전략RPG,b52495e1-6da0-40df-90be-f93c6c07e5ab,5,잘하자 형,운영,긍정,게임이 잘 될 것이라는 응원의 리뷰입니다. 사용자는 게임회사가 노력하는 것을 보고 싶어합니다.,"응원, 게임, 노력",3
2026-01-14,browndust2,전략RPG,9f20cf06-dadf-4a27-b7cf-bd65f1d80639,5,라방 잘봤습니다. 검열 없이 화이팅이요,운영,긍정,"라방을 잘 봤으며, 검열 없이 화이팅을 바란다.","라방, 검열",1
2026-01-15,browndust2,전략RPG,3fd17bc9-9521-4a12-91e8-c1a076bce1ef,2,전에 작성했던 5점 리뷰는 삭제하고 철회. 거짓말만 늘어놓는 검열 게임을 하려고 여기에 수백만원을 쓴게 아니다.,서버,부정,전에 작성했던 5점 리뷰는 삭제하고 철회. 거짓말만 늘어놓는 검열 게임을 하려고 여기에 수백만원을 쓴게 아니다라는 리뷰입니다.,"검열, 거짓말",5
